
> sqb-business-os@0.1.0 dev:api
> npm run dev --workspace @sqb/platform-api


> @sqb/platform-api@0.1.0 dev
> tsx watch src/server.ts

{"level":"info","scope":"platform-api","message":"API bootstrapped","metadata":{"port":4000},"timestamp":"2026-04-25T11:45:52.226Z"}
{"level":30,"time":1777120445155,"pid":1312,"hostname":"coder","reqId":"req-1x","req":{"method":"GET","url":"/auth/session","host":"localhost:4000","remoteAddress":"127.0.0.1","remotePort":3393},"msg":"incoming request"}
{"level":30,"time":1777120445158,"pid":1312,"hostname":"coder","reqId":"req-1x","res":{"statusCode":200},"responseTime":2.724399999715388,"msg":"request completed"}
{"level":30,"time":1777120449484,"pid":1312,"hostname":"coder","reqId":"req-1y","req":{"method":"POST","url":"/auth/logout","host":"localhost:4000","remoteAddress":"127.0.0.1","remotePort":3393},"msg":"incoming request"}
{"level":30,"time":1777120450595,"pid":1312,"hostname":"coder","reqId":"req-1z","req":{"method":"POST","url":"/auth/logout","host":"localhost:4000","remoteAddress":"127.0.0.1","remotePort":13959},"msg":"incoming request"}
{"level":30,"time":1777120450679,"pid":1312,"hostname":"coder","reqId":"req-1y","res":{"statusCode":200},"responseTime":1195.3196999998763,"msg":"request completed"}
{"level":30,"time":1777120451654,"pid":1312,"hostname":"coder","reqId":"req-1z","res":{"statusCode":200},"responseTime":1059.4060000004247,"msg":"request completed"}
{"level":30,"time":1777120691845,"pid":1312,"hostname":"coder","reqId":"req-20","req":{"method":"GET","url":"/auth/session","host":"localhost:4000","remoteAddress":"127.0.0.1","remotePort":9015},"msg":"incoming request"}
{"level":30,"time":1777120691849,"pid":1312,"hostname":"coder","reqId":"req-20","res":{"statusCode":200},"responseTime":3.650399999693036,"msg":"request completed"}
{"level":30,"time":1777120692586,"pid":1312,"hostname":"coder","reqId":"req-21","req":{"method":"GET","url":"/auth/session","host":"localhost:4000","remoteAddress":"127.0.0.1","remotePort":9015},"msg":"incoming request"}
{"level":30,"time":1777120692588,"pid":1312,"hostname":"coder","reqId":"req-21","res":{"statusCode":200},"responseTime":1.7539999997243285,"msg":"request completed"}
